title,github_url,github_repo,stars,forks,last_updated,category,license,author,api_success
Godot Atlas Cutter,https://github.com/newold3/Auto-Slice-Atlas,newold3/Auto-Slice-Atlas,8,1,2025-01-01T13:44:00Z,2D Tools,MIT,newold33,True
Packed Scene Instantiater,https://github.com/Lazy-Rabbit-2001/godot-addon-packed-scene-instantiater,Lazy-Rabbit-2001/godot-addon-packed-scene-instantiater,1,0,2025-03-08T18:14:05Z,Scripts,MIT,Yukana,True
Takin Game Template,https://github.com/TinyTakinTeller/TakinGodotTemplate,TinyTakinTeller/TakinGodotTemplate,306,20,2025-06-07T10:02:32Z,Templates,MIT,TinyTakinTeller_,True
Godot 3D Flight Control Tutorial,https://github.com/UtMan88/Godot3DFlightControls,UtMan88/Godot3DFlightControls,11,0,2024-10-23T00:26:42Z,Demos,MIT,UtMan1988,True
Thirdperson Controller (.NET),https://github.com/vaporvee/gd-net-thirdpersoncontroller,vaporvee/gd-net-thirdpersoncontroller,12,3,2025-05-23T13:47:20Z,Templates,MIT,vaporvee,True
3D Cross The Road Template,https://github.com/vertexcube/3D-Cross-The-Road-Template,vertexcube/3D-Cross-The-Road-Template,0,0,,Templates,MIT,dwarfpreon,False
3d Maze Generator,https://github.com/mojoyup1528/maze_generator3D,mojoyup1528/maze_generator3D,0,0,2024-02-04T17:50:07Z,3D Tools,MIT,mojoyup1528,True
Alexandria - alexandria.netserver,https://github.com/BtheDestroyer/godot-alexandria,BtheDestroyer/godot-alexandria,8,0,2024-12-07T23:50:37Z,Scripts,MIT,BryceDixon,True
DungeonCrawler3D,https://github.com/Rebelion-Board-game/DungonCrawler,Rebelion-Board-game/DungonCrawler,24,2,2025-05-27T23:59:09Z,Scripts,CC0,slime3000fly,True
Follow Parent,https://github.com/KarlTheCool/FollowParent,KarlTheCool/FollowParent,6,1,2024-03-25T23:09:27Z,Misc,MIT,KarlTheCool,True
GdScript2All,https://github.com/Lcbx/GdScript2All,Lcbx/GdScript2All,205,7,2025-05-24T06:21:23Z,Tools,GPLv3,Lcbx,True
Godot Tiled Tools,https://github.com/Frontrider/Godot-Tiled-Tools,Frontrider/Godot-Tiled-Tools,2,0,2024-06-09T19:57:39Z,2D Tools,MIT,notman,True
Godot-Spyglass,https://github.com/NovaDC/Godot-Spyglass,NovaDC/Godot-Spyglass,1,1,2024-11-04T15:12:23Z,2D Tools,MIT,NovaDC,True
GodotTouchCamera,https://github.com/DionHo/GodotTouchCamera,DionHo/GodotTouchCamera,5,0,2024-06-01T13:58:33Z,Scripts,MIT,Dion,True
Kenney's UI Audio,https://github.com/Loppansson/kenney-ui-audio-for-godot,Loppansson/kenney-ui-audio-for-godot,3,0,2023-12-02T18:10:03Z,Misc,CC0,Lopano,True
localization_with_google_sheet,https://github.com/palmasop/localization_with_google_sheet,palmasop/localization_with_google_sheet,3,0,2025-06-01T14:46:18Z,Tools,MIT,palmasop,True
RhythmNotifier - Sync Your Game to the Beat of the Music (Sound & Audio),https://github.com/michaelgundlach/rhythm_notifier,michaelgundlach/rhythm_notifier,30,5,2025-05-09T06:03:41Z,Tools,MIT,jumpingmechanic,True
TextEditor Integration,https://github.com/fenix-hub/godot-engine.text-editor,fenix-hub/godot-engine.text-editor,144,16,2025-05-29T22:28:17Z,Tools,MIT,fenix,True
TODO 4,https://github.com/Vacui/TODO_4,Vacui/TODO_4,11,0,2024-12-18T19:28:54Z,Tools,MIT,Vacui,True
Virtual Joystick,https://github.com/MarcoFazioRandom/Virtual-Joystick-Godot,MarcoFazioRandom/Virtual-Joystick-Godot,839,87,2025-06-08T06:28:34Z,Tools,MIT,MarcoFazio,True
Visibility shortcut,https://github.com/Janders1800/godot-visibility-shortcut,Janders1800/godot-visibility-shortcut,2,0,2025-03-18T06:43:13Z,Misc,MIT,Janders,True
"""Immersive"" First Person Controller",https://github.com/Levox98/Godot_First-Person-Controller,Levox98/Godot_First-Person-Controller,43,2,2025-06-01T20:16:57Z,3D Tools,MIT,levox.,True
.mtl loader,https://github.com/Quakermann/.mtl-loader,Quakermann/.mtl-loader,3,1,2023-10-17T17:41:35Z,Materials,MIT,barnoftheyard,True
1$ gesture recogniser and recorder,https://github.com/blurymind/1dollar_gesture_recogniser,blurymind/1dollar_gesture_recogniser,9,9,2023-12-25T23:29:50Z,2D Tools,MIT,blurymind,True
